  -faggressive-loop-optimizations 	\
  -fset-stack-executable      		\
  -fshort-enums               		\
  -fshrink-wrap               		\
  -fshrink-wrap-separate      		\
  -fsigned-zeros              		\
  -fsplit-ivs-in-unroller     		\
  -fsplit-wide-types          		\
  -fssa-backprop              		\
  -fssa-phiopt                		\
  -fstdarg-opt                		\
  -fstrict-volatile-bitfields 		\
  -fno-threadsafe-statics     		\
  -ftoplevel-reorder          		\
  -ftrapping-math             		\
  -ftree-bit-ccp              		\
  -ftree-builtin-call-dce     		\
  -ftree-ccp                  		\
  -ftree-ch                   		\
  -ftree-coalesce-vars        		\
  -ftree-copy-prop            		\
  -ftree-cselim               		\
  -ftree-dce                  		\
  -ftree-dominator-opts       		\
  -ftree-dse                  		\
  -ftree-forwprop             		\
  -ftree-fre                  		\
  -ftree-loop-if-convert      		\
  -ftree-loop-im              		\
  -ftree-loop-ivcanon         		\
  -ftree-loop-optimize        		\
  -ftree-phiprop              		\
  -ftree-pta                  		\
  -ftree-reassoc              		\
  -ftree-scev-cprop           		\
  -ftree-sink                 		\
  -ftree-slsr                 		\
  -ftree-sra                  		\
  -ftree-ter                  		\
  -funwind-tables             		\
  -fvar-tracking              		\
  -fvar-tracking-assignments  		\
  -fweb                       		\
  -faggressive-loop-optimizations 	\
  -fallocation-dce            		\
  -fasynchronous-unwind-tables 		\
  -fauto-inc-dec              		\
  -fbranch-count-reg          		\
  -fcombine-stack-adjustments 		\
  -fcompare-elim              		\
  -fcprop-registers           		\
  -fdce                       		\
  -fdefer-pop                 		\
  -fdelete-null-pointer-checks 		\
  -fdse                       		\
  -fearly-inlining            		\
  -fforward-propagate         		\
  -ffp-int-builtin-inexact    		\
  -ffunction-cse              		\
  -fgcse-lm                   		\
  -fguess-branch-probability  		\
  -fif-conversion             		\
  -fif-conversion2            		\
  -finline                    		\
  -finline-atomics            		\
  -finline-functions-called-once 	\
  -fipa-profile               		\
  -fipa-pure-const            		\
  -fipa-reference             		\
  -fipa-reference-addressable 		\
  -fipa-stack-alignment       		\
  -fira-hoist-pressure        		\
  -fira-share-save-slots      		\
  -fira-share-spill-slots     		\
  -fivopts                    		\
  -fjump-tables               		\
  -flifetime-dse              		\
  -fmath-errno                		\
  -fmove-loop-invariants      		\
  -fomit-frame-pointer        		\
  -fpeephole                  		\
  -fplt                       		\
  -fprefetch-loop-arrays      		\
  -fprintf-return-value       		\
  -freg-struct-return         		\
  -frename-registers          		\
  -freorder-blocks            		\
  -frtti                      		\
  -fsched-critical-path-heuristic 	\
  -fsched-dep-count-heuristic 		\
  -fsched-group-heuristic     		\
  -fsched-interblock          		\
  -fsched-last-insn-heuristic 		\
  -fsched-rank-heuristic      		\
  -fsched-spec                		\
  -fsched-spec-insn-heuristic 		\
  -fsched-stalled-insns-dep   		\
  -fschedule-fusion           		\
  -fset-stack-executable      		\
  -fshort-enums               		\
  -fshrink-wrap               		\
  -fshrink-wrap-separate      		\
  -fsigned-zeros              		\
  -fsplit-ivs-in-unroller     		\
  -fsplit-wide-types          		\
  -fssa-backprop              		\
  -fssa-phiopt                		\
  -fstdarg-opt                		\
  -fstrict-volatile-bitfields 		\
  -fno-threadsafe-statics     		\
  -ftoplevel-reorder          		\
  -ftrapping-math             		\
  -ftree-bit-ccp              		\
  -ftree-builtin-call-dce     		\
  -ftree-ccp                  		\
  -ftree-ch                   		\
  -ftree-coalesce-vars        		\
  -ftree-copy-prop            		\
  -ftree-cselim               		\
  -ftree-dce                  		\
  -ftree-dominator-opts       		\
  -ftree-dse                  		\
  -ftree-forwprop             		\
  -ftree-fre                  		\
  -ftree-loop-if-convert      		\
  -ftree-loop-im              		\
  -ftree-loop-ivcanon         		\
  -ftree-loop-optimize        		\
  -ftree-phiprop              		\
  -ftree-pta                  		\
  -ftree-reassoc              		\
  -ftree-scev-cprop           		\
  -ftree-sink                 		\
  -ftree-slsr                 		\
  -ftree-sra                  		\
  -ftree-ter                  		\
  -funwind-tables             		\
  -fvar-tracking              		\
  -fvar-tracking-assignments  		\
  -fweb                       		\
  -faggressive-loop-optimizations 	\
  -fallocation-dce            		\
  -fasynchronous-unwind-tables 		\
  -fauto-inc-dec              		\
  -fbranch-count-reg          		\
  -fcombine-stack-adjustments 		\
  -fcompare-elim              		\
  -fcprop-registers           		\
  -fdce                       		\
  -fdefer-pop                 		\
  -fdelete-null-pointer-checks 		\
  -fdse                       		\
  -fearly-inlining            		\
  -fforward-propagate         		\
  -ffp-int-builtin-inexact    		\
  -ffunction-cse              		\
  -fgcse-lm                   		\
  -fguess-branch-probability  		\
  -fif-conversion             		\
  -fif-conversion2            		\
  -finline                    		\
  -finline-atomics            		\
  -finline-functions-called-once 	\
  -fipa-profile               		\
  -fipa-pure-const            		\
  -fipa-reference             		\
  -fipa-reference-addressable 		\
  -fipa-stack-alignment       		\
  -fira-hoist-pressure        		\
  -fira-share-save-slots      		\
  -fira-share-spill-slots     		\
  -fivopts                    		\
  -fjump-tables               		\
  -flifetime-dse              		\
  -fmath-errno                		\
  -fmove-loop-invariants      		\
  -fomit-frame-pointer        		\
  -fpeephole                  		\
  -fplt                       		\
  -fprefetch-loop-arrays      		\
  -fprintf-return-value       		\
  -freg-struct-return         		\
  -frename-registers          		\
  -freorder-blocks            		\
  -frtti                      		\
  -fsched-critical-path-heuristic 	\
  -fsched-dep-count-heuristic 		\
  -fsched-group-heuristic     		\
  -fsched-interblock          		\
  -fsched-last-insn-heuristic 		\
  -fsched-rank-heuristic      		\
  -fsched-spec                		\
  -fsched-spec-insn-heuristic 		\
  -fsched-stalled-insns-dep   		\
  -fschedule-fusion           		\
  -fset-stack-executable      		\
  -fshort-enums               		\
  -fshrink-wrap               		\
  -fshrink-wrap-separate      		\
  -fsigned-zeros              		\
  -fsplit-ivs-in-unroller     		\
  -fsplit-wide-types          		\
  -fssa-backprop              		\
  -fssa-phiopt                		\
  -fstdarg-opt                		\
  -fstrict-volatile-bitfields 		\
  -fno-threadsafe-statics     		\
  -ftoplevel-reorder          		\
  -ftrapping-math             		\
  -ftree-bit-ccp              		\
  -ftree-builtin-call-dce     		\
  -ftree-ccp                  		\
  -ftree-ch                   		\
  -ftree-coalesce-vars        		\
  -ftree-copy-prop            		\
  -ftree-cselim               		\
  -ftree-dce                  		\
  -ftree-dominator-opts       		\
  -ftree-dse                  		\
  -ftree-forwprop             		\
  -ftree-fre                  		\
  -ftree-loop-if-convert      		\
  -ftree-loop-im              		\
  -ftree-loop-ivcanon         		\
  -ftree-loop-optimize        		\
  -ftree-phiprop              		\
  -ftree-pta                  		\
  -ftree-reassoc              		\
  -ftree-scev-cprop           		\
  -ftree-sink                 		\
  -ftree-slsr                 		\
  -ftree-sra                  		\
  -ftree-ter                  		\
  -funwind-tables             		\
  -fvar-tracking              		\
  -fvar-tracking-assignments  		\
  -fweb                       		\
  -faggressive-loop-optimizations 	\
  -fallocation-dce            		\
  -fasynchronous-unwind-tables 		\
  -fauto-inc-dec              		\
  -fbranch-count-reg          		\
  -fcombine-stack-adjustments 		\
  -fcompare-elim              		\
  -fcprop-registers           		\
  -fdce                       		\
  -fdefer-pop                 		\
  -fdelete-null-pointer-checks 		\
  -fdse                       		\
  -fearly-inlining            		\
  -fforward-propagate         		\
  -ffp-int-builtin-inexact    		\
  -ffunction-cse              		\
  -fgcse-lm                   		\
  -fguess-branch-probability  		\
  -fif-conversion             		\
  -fif-conversion2            		\
  -finline                    		\
  -finline-atomics            		\
  -finline-functions-called-once 	\
  -fipa-profile               		\
  -fipa-pure-const            		\
  -fipa-reference             		\
  -fipa-reference-addressable 		\
  -fipa-stack-alignment       		\
  -fira-hoist-pressure        		\
  -fira-share-save-slots      		\
  -fira-share-spill-slots     		\
  -fivopts                    		\
  -fjump-tables               		\
  -flifetime-dse              		\
  -fmath-errno                		\
  -fmove-loop-invariants      		\
  -fomit-frame-pointer        		\
  -fpeephole                  		\
  -fplt                       		\
  -fprefetch-loop-arrays      		\
  -fprintf-return-value       		\
  -freg-struct-return         		\
  -frename-registers          		\
  -freorder-blocks            		\
  -frtti                      		\
  -fsched-critical-path-heuristic 	\
  -fsched-dep-count-heuristic 		\
  -fsched-group-heuristic     		\
  -fsched-interblock          		\
  -fsched-last-insn-heuristic 		\
  -fsched-rank-heuristic      		\
  -fsched-spec                		\
  -fsched-spec-insn-heuristic 		\
  -fsched-stalled-insns-dep   		\
  -fschedule-fusion           		\
  -fset-stack-executable      		\
  -fshort-enums               		\
  -fshrink-wrap               		\
  -fshrink-wrap-separate      		\
  -fsigned-zeros              		\
  -fsplit-ivs-in-unroller     		\
  -fsplit-wide-types          		\
  -fssa-backprop              		\
  -fssa-phiopt                		\
  -fstdarg-opt                		\
  -fstrict-volatile-bitfields 		\
  -fno-threadsafe-statics     		\
  -ftoplevel-reorder          		\
  -ftrapping-math             		\
  -ftree-bit-ccp              		\
  -ftree-builtin-call-dce     		\
  -ftree-ccp                  		\
  -ftree-ch                   		\
  -ftree-coalesce-vars        		\
  -ftree-copy-prop            		\
  -ftree-cselim               		\
  -ftree-dce                  		\
  -ftree-dominator-opts       		\
  -ftree-dse                  		\
  -ftree-forwprop             		\
  -ftree-fre                  		\
  -ftree-loop-if-convert      		\
  -ftree-loop-im              		\
  -ftree-loop-ivcanon         		\
  -ftree-loop-optimize        		\
  -ftree-phiprop              		\
  -ftree-pta                  		\
  -ftree-reassoc              		\
  -ftree-scev-cprop           		\
  -ftree-sink                 		\
  -ftree-slsr                 		\
  -ftree-sra                  		\
  -ftree-ter                  		\
  -funwind-tables             		\
  -fvar-tracking              		\
  -fvar-tracking-assignments  		\
  -fweb                       		\
